featureType,latitude,longitude,xCoordinate,yCoordinate
0,26.587351,49.984146,5557.983447860915,2956.378544118136
0,26.428604,50.066522,5567.143241138186,2938.7266830980916
0,26.428604,50.066522,5567.143241138186,2938.7266830980916
0,26.428604,50.066522,5567.143241138186,2938.7266830980916
0,26.284889,50.144043,5575.763183,2922.7463042153686
0,21.269189,40.41915,4494.404419285416,2365.025910644256
0,21.269189,40.41915,4494.404419285416,2365.025910644256
0,21.269189,40.41915,4494.404419285416,2365.025910644256
0,26.556,49.996,5559.301552521359,2952.892471972902
0,26.554784,50.004525,5560.249489271004,2952.757258942102
0,17.057837,47.090457,5236.219911773747,1896.7449339298396
0,26.428604,50.066522,5567.143241138186,2938.7266830980916
0,18.350639,45.602164,5070.729280813137,2040.497957485779
0,26.554784,50.004525,5560.249489271004,2952.757258942102
0,26.554784,50.004525,5560.249489271004,2952.757258942102
0,26.336408,43.967329,4888.943923,2928.4749556411693
0,26.519038,43.991731,4891.657301512161,2948.782485094265
0,26.554784,50.004525,5560.249489271004,2952.757258942102
0,26.554784,50.004525,5560.249489271004,2952.757258942102
0,26.554784,50.004525,5560.249489271004,2952.757258942102
0,26.554784,50.004525,5560.249489271004,2952.757258942102
0,26.554784,50.004525,5560.249489271004,2952.757258942102
0,26.554784,50.004525,5560.249489271004,2952.757258942102
0,26.587351,49.984146,5557.983447860915,2956.378544118136
0,26.554784,50.004525,5560.249489271004,2952.757258942102
0,25.925376,49.66834,5522.867422857003,2882.7702825526035
0,17.665621,45.250109,5031.582550913287,1964.3274312255764
0,19.096906,42.863788,4766.235762367917,2123.4790618080337
0,26.587351,49.984146,5557.983447860915,2956.378544118136
0,26.554784,50.004525,5560.249489271004,2952.757258942102
0,26.587351,49.984146,5557.983447860915,2956.378544118136
0,25.403052,49.589793,5514.133394953852,2824.6905036879107
0,26.585137,49.976431,5557.125579001851,2956.1323585505443
0,17.489234,47.104438,5237.7745280431645,1944.7140916995224
0,18.520277,45.69972,5081.577013076873,2059.3608424519084
0,17.567896,44.233563,4918.547793012467,1953.460907019237
0,18.520277,45.69972,5081.577013076873,2059.3608424519084
0,17.453164,44.720597,4972.703502915873,1940.7032906954532
0,18.520277,45.69972,5081.577013076873,2059.3608424519084
0,26.576492,49.998236,5559.550184377335,2955.1710784097017
0,25.403052,49.589793,5514.133394953852,2824.6905036879107
0,17.55494,44.232356,4918.413580736008,1952.0202655496298
0,26.58367,49.980703,5557.600603728477,2955.969235593157
0,26.583956,49.984697,5558.044716265495,2956.001037342177
0,26.587351,49.984146,5557.983447860915,2956.378544118136
0,26.587351,49.984146,5557.983447860915,2956.378544118136
0,26.587351,49.984146,5557.983447860915,2956.378544118136
0,26.587351,49.984146,5557.983447860915,2956.378544118136
0,26.587351,49.984146,5557.983447860915,2956.378544118136
0,18.351466,45.600711,5070.567714584722,2040.5899156901135
0,19.096905,42.863786,4766.235539978063,2123.478950613107
0,24.684588,46.70267,5193.099964755033,2744.800951911155
0,24.684588,46.70267,5193.099964755033,2744.800951911155
0,21.485811,39.192505,4358.007718491502,2389.1131780438536
0,20.596271,41.053352,4564.924464153248,2290.2008429964526
0,24.089097,38.063963,4232.519573586198,2678.5853738486594
0,16.800006,43.149996,4798.060639933004,1868.0754347981465
0,16.889586,42.560818,4732.547035442414,1878.0362763269666
0,24.460197,39.599033,4403.21157,2719.8498111264557
0,16.893194,42.57526,4734.152912573016,1878.437468
0,16.893194,42.57526,4734.152912573016,1878.437468
0,16.893194,42.57526,4734.152912573016,1878.437468
0,16.524264,42.967896,4777.812043791029,1837.4143233353227
0,18.64233,43.012665,4782.790129461979,2072.932516833657
0,16.770578,43.150917,4798.163050460443,1864.8031904968507
0,16.889214,42.57228,4733.821551691615,1877.9949118142542
0,16.893194,42.575261,4734.153023767943,1878.437468
0,16.893194,42.575261,4734.153023767943,1878.437468
0,16.892213,42.56892,4733.447936738089,1878.3283853992616
0,16.889167,42.561111,4732.579615555921,1877.989685652702
0,16.889359,42.570567,4733.631074782272,1878.0110350786179
0,17.468393,42.707611,4748.869672,1942.3966782333232
0,28.383333,36.583333,4067.8810293484657,3156.0826308630835
0,22.755438,46.209155,5138.223600532045,2530.2892591748046
0,16.601689,42.94059,4774.775755124072,1846.0235905307777
0,16.800296,43.150341,4798.099002182696,1868.1076813268733
0,28.104333,43.015529,4783.108591731889,3125.0592463292514
0,28.104333,43.015529,4783.108591731889,3125.0592463292514
0,21.503571,39.179195,4356.527714017862,2391.0879999410604
0,24.64732,46.714581,5194.424407526298,2740.6569393849654
0,24.64732,46.714581,5194.424407526298,2740.6569393849654
0,24.64732,46.714581,5194.424407526298,2740.6569393849654
0,24.64732,46.714581,5194.424407526298,2740.6569393849654
0,24.64732,46.714581,5194.424407526298,2740.6569393849654
0,24.64732,46.714581,5194.424407526298,2740.6569393849654
0,24.64732,46.714581,5194.424407526298,2740.6569393849654
0,21.523558,41.919647,4661.252073130796,2393.310452939905
0,21.422512,39.826209,4428.472388285865,2382.0746503821797
0,21.422512,39.826209,4428.472388285865,2382.0746503821797
0,26.489327,50.00923,5560.772661400866,2945.478772628729
0,26.49151,50.008725,5560.716508,2945.7215111535947
0,19.096906,42.863788,4766.235762367917,2123.4790618080337
0,19.981444,42.601596,4737.081342161127,2221.8351998323583
0,26.56114,50.007,5560.5246967144485,2953.4640138958553
0,17.562997,43.455986,4832.085175536972,1952.9161630736048
0,21.543257,39.176184,4356.1929060937355,2395.500881799877
0,27.000544,49.670802,5523.141184766402,3002.3235094431807
0,21.538912,39.143925,4352.605868955109,2395.017739843606
0,21.543155,39.174905,4356.050687782557,2395.489539917359
0,21.543155,39.174905,4356.050687782557,2395.489539917359
0,21.543155,39.174905,4356.050687782557,2395.489539917359
1,21.543155,39.174905,4356.050687782557,2395.489539917359
1,16.968555,42.830765,4762.563772305333,1886.8172284891602
1,26.587351,49.984146,5557.983447860915,2956.378544118136
1,26.587351,49.984146,5557.983447860915,2956.378544118136
1,26.577352,50.075286,5568.117753475299,2955.2667060466165
1,28.383312,36.580778,4067.5969263108886,3156.0802957696237
1,24.518453,44.397906,4936.821900842015,2726.3275827730613
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,16.889357,42.570543,4733.628406104033,1878.0108126887646
2,16.889359,42.570567,4733.631074782272,1878.0110350786179
2,16.889359,42.570567,4733.631074782272,1878.0110350786179
2,17.333333,42.666667,4744.316907232815,1927.378691440709
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,16.889359,42.570567,4733.631074782272,1878.0110350786179
2,17.173818,42.707611,4748.869672,1909.6414327170025
2,16.889359,42.570567,4733.631074782272,1878.0110350786179
2,17.173818,42.707611,4748.869672,1909.6414327170025
2,16.889359,42.570567,4733.631074782272,1878.0110350786179
2,16.889359,42.570567,4733.631074782272,1878.0110350786179
2,17.333333,42.666667,4744.316907232815,1927.378691440709
2,16.889359,42.570567,4733.631074782272,1878.0110350786179
2,16.889359,42.570567,4733.631074782272,1878.0110350786179
2,16.955649,42.927618,4773.333335,1885.3821467658856
2,17.173818,42.707611,4748.869672,1909.6414327170025
2,17.173818,42.707611,4748.869672,1909.6414327170025
2,16.889357,42.570543,4733.628406104033,1878.0108126887646
2,16.889167,42.561111,4732.579615555921,1877.989685652702
2,16.887294,42.565977,4733.120690068974,1877.781417555097
2,16.889167,42.561111,4732.579615555921,1877.989685652702
2,16.892213,42.56892,4733.447936738089,1878.3283853992616
2,16.887294,42.565977,4733.120690068974,1877.781417555097
2,16.887294,42.565977,4733.120690068974,1877.781417555097
2,16.892213,42.56892,4733.447936738089,1878.3283853992616
2,17.475135,42.707611,4748.869672,1943.1463544287612
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,17.475135,42.707611,4748.869672,1943.1463544287612
2,17.173818,42.707611,4748.869672,1909.6414327170025
2,17.173818,42.707611,4748.869672,1909.6414327170025
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,21.543155,39.174905,4356.050687782557,2395.489539917359
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,21.485811,39.192505,4358.007718491502,2389.1131780438536
2,21.543333,39.172778,4355.814176173585,2395.5093326143015
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.023176,38.189978,4246.531802267313,2671.255293089324
2,24.023176,38.189978,4246.531802267313,2671.255293089324
2,24.023174,38.182904,4245.745209356228,2671.2550706994707
2,24.08554,38.063286,4232.444294620859,2678.1898534945853
2,24.089097,38.063963,4232.519573586198,2678.5853738486594
2,24.022266,38.214131,4249.217493330558,2671.154105706077
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.840398,39.320624,4372.253901298276,2762.1262334316434
2,24.64732,46.714581,5194.424407526298,2740.6569393849654
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,17.475135,42.707611,4748.869672,1943.1463544287612
2,16.889303,42.570655,4733.640859935818,1878.0048081627258
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,16.887294,42.565977,4733.120690068974,1877.781417555097
2,16.889167,42.561111,4732.579615555921,1877.989685652702
2,17.475135,42.707611,4748.869672,1943.1463544287612
2,17.475135,42.707611,4748.869672,1943.1463544287612
2,17.475135,42.707611,4748.869672,1943.1463544287612
2,16.691499,42.942709,4775.011377173632,1856.0100068927254
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,17.118301,43.132305,4796.093490485734,1903.4682239744764
2,17.698762,42.012538,4671.581081061736,1968.0125422895035
2,17.721658,42.025295,4672.999594740942,1970.5584613299577
2,16.546944,42.979444,4779.0961228039205,1839.9362242716213
2,24.788417,43.800085,4870.347238600438,2756.346209949733
2,16.596515,42.939034,4774.602735818213,1845.4482679803186
2,16.601288,42.934621,4774.112032606931,1845.9790013651934
2,16.601689,42.94059,4774.775755124072,1846.0235905307777
2,16.601689,42.94059,4774.775755124072,1846.0235905307777
2,16.601689,42.94059,4774.775755124072,1846.0235905307777
2,16.601689,42.94059,4774.775755124072,1846.0235905307777
2,16.601689,42.94059,4774.775755124072,1846.0235905307777
2,16.601689,42.94059,4774.775755124072,1846.0235905307777
2,16.601689,42.94059,4774.775755124072,1846.0235905307777
2,16.601689,42.94059,4774.775755124072,1846.0235905307777
2,16.601689,42.94059,4774.775755124072,1846.0235905307777
2,16.601689,42.94059,4774.775755124072,1846.0235905307777
2,26.425278,36.523611,4061.240245939399,2938.3568487720718
2,17.149444,42.625278,4739.714660413923,1906.9311675749677
2,16.601364,42.93882,4774.578940103911,1845.9874521796182
2,16.576665,42.920508,4772.542738607196,1843.2410486864242
2,17.27073,43.217068,4805.518706052907,1920.4175554479798
2,17.475135,42.707611,4748.869672,1943.1463544287612
2,16.889167,42.561111,4732.579615555921,1877.989685652702
2,16.889287,42.570656,4733.640971130744,1878.0030290438995
2,16.889167,42.561111,4732.579615555921,1877.989685652702
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,16.889167,42.561111,4732.579615555921,1877.989685652702
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,16.889359,42.570567,4733.631074782272,1878.0110350786179
2,16.890726,42.567442,4733.283590636508,1878.1630385433411
2,17.294844,42.695584,4747.532330926595,1923.098909909087
2,17.25564,42.727309,4751.059989974394,1918.7396240049136
2,17.475135,42.707611,4748.869672,1943.1463544287612
2,16.882694,42.559745,4732.427723286126,1877.269920892532
2,17.475135,42.707611,4748.869672,1943.1463544287612
2,16.887294,42.565977,4733.120690068974,1877.781417555097
2,21.624389,39.224561,4361.572183,2404.522348588403
2,16.889167,42.561111,4732.579615555921,1877.989685652702
2,16.790313,42.942361,4774.972681,1866.9976223741812
2,16.784984,42.746565,4753.201159481861,1866.4050646100923
2,16.784984,42.746565,4753.201159481861,1866.4050646100923
2,16.784985,42.74608,4753.1472299424395,1866.4051758050186
2,16.784985,42.74608,4753.1472299424395,1866.4051758050186
2,16.784984,42.746565,4753.201159481861,1866.4050646100923
2,16.728178,42.78088,4757.0168133896705,1860.088525607121
2,16.898229,42.5777,4734.424228194029,1878.997334077955
2,16.784984,42.746565,4753.201159481861,1866.4050646100923
2,16.908185,42.890767,4769.23569,1880.1043907676283
2,16.705094,42.914716,4771.898697592071,1857.5217019204583
2,16.90998,42.884505,4768.539387663212,1880.3039856609555
2,16.880887,42.799968,4759.1393021494605,1877.0689916600854
2,16.889359,42.570567,4733.631074782272,1878.0110350786179
2,16.889379,42.570553,4733.629518,1878.013258977151
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,21.525071,39.165189,4354.970317875278,2393.4786908639185
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.490911,44.131759,4907.227704700345,1944.9005655915057
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,21.437273,40.512714,4504.808261401989,2383.715999
2,17.565604,44.228944,4918.034183646296,1953.2060482473676
2,17.565604,44.228944,4918.034183646296,1953.2060482473676
2,18.351466,45.600711,5070.567714584722,2040.5899156901135
2,17.565604,44.228944,4918.034183646296,1953.2060482473676
2,21.422512,39.826209,4428.472388285865,2382.0746503821797
2,21.422512,39.826209,4428.472388285865,2382.0746503821797
2,21.422512,39.826209,4428.472388285865,2382.0746503821797
2,21.419133,39.872387,4433.607147608458,2381.698922725047
2,18.351466,45.600711,5070.567714584722,2040.5899156901135
2,30.978895,41.018,4560.993501106511,3444.6959570544873
2,30.976266,41.018741,4561.075896547154,3444.403625592339
2,31.332063,41.44449,4608.417025371148,3483.966446907693
2,24.479661,43.379104,4823.536287186685,2722.0141091786654
2,24.252146,42.137088,4685.430409175316,2696.715595443128
2,24.14996,47.300525,5259.578407624116,2685.3530306690277
2,24.464374,46.266591,5144.610192338801,2720.314272
2,26.309812,44.831816,4985.070491462355,2925.5176153721313
2,23.540869,45.508899,5060.358685979632,2617.6252016041667
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,21.485811,39.192505,4358.007718491502,2389.1131780438536
2,21.624389,39.224561,4361.572183,2404.522348588403
2,21.485811,39.192505,4358.007718491502,2389.1131780438536
2,21.489247,38.913818,4327.019137969709,2389.495243811804
2,21.650204,39.230646,4362.248804188652,2407.3928456197323
2,21.485811,39.192505,4358.007718491502,2389.1131780438536
2,24.684588,46.70267,5193.099964755033,2744.800951911155
2,17.565604,44.228944,4918.034183646296,1953.2060482473676
2,21.437273,40.512714,4504.808261401989,2383.715999
2,21.269189,40.41915,4494.404419285416,2365.025910644256
2,17.545372,44.222498,4917.317421149146,1950.956352491495
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.55494,44.232356,4918.413580736008,1952.0202655496298
2,17.489234,47.104438,5237.7745280431645,1944.7140916995224
2,18.312824,45.719025,5083.723631135747,2036.2931213347144
2,18.311718,45.715614,5083.344345240963,2036.1701397458457
2,18.351466,45.600711,5070.567714584722,2040.5899156901135
2,17.593938,44.143171,4908.496661203213,1956.3566452989146
2,18.351466,45.600711,5070.567714584722,2040.5899156901135
2,18.284561,45.511309,5060.626665752846,2033.1504191229594
2,17.593556,44.078402,4901.2946769993705,1956.314168836936
2,16.576572,43.093524,4791.7812400355315,1843.2307075582462
2,17.500848,44.010804,4893.778122348052,1946.0055095775729
